Name,Sector,City,Address,Phone,Email,Lat-Long
Revive Fitness,Gym,Kolkata,"2/1/1A, Munshi Bazaar Rd",Open â‹… Closes 10â€¯pm,,"22.5648488,88.3751627"
Endorphins - Corrective Exercise Studio,Gym,Kolkata,"5+ years in business Â· Building 7th Floor, Park Centre, 24, Mother Teresa Sarani",Open â‹… Closes 10â€¯pm Â· 033 4604 8040,,"22.5360605,88.3298493"
The Calcutta Fitness Studio Chain Of Gyms,Gym,Kolkata,"5+ years in business Â· 1, Motilal Gupta Rd",Open â‹… Closes 11â€¯pm Â· 096740 41906,,"22.4820344,88.314025"
COMBAT FITNESS,Gym,Kolkata,"5+ years in business Â· 8/3, Harish Chandra Paul Ln",Open â‹… Closes 10â€¯pm Â· 062914 69887,",combatfitness2018@gmail.com,","22.6292415,88.3784558"
Encore Fitness Studio,Gym,Kolkata,"40, 1, Prince Anwar Shah Rd, near Dhaka Kalibari, opposite Sangit Kala Academy",Open â‹… Closes 10â€¯pm Â· 091631 56777,,"22.5016787,88.3493097"
The Energy Hub Gym Kolkata,Gym,Kolkata,"428, Deb Banerjee Rd",Open â‹… Closes 10:30â€¯pm,,"22.52379,88.3921521"
Power Hour Gym,Gym,Kolkata,"56, CIT Rd",Open â‹… Closes 11â€¯pm Â· 091230 98737,,"22.5850759,88.1529534"
Anytime Fitness,Gym,Kolkata,"No 53, Magnum Aura, Nilani, 371, Nalini Ranjan Ave",Open 24 hours Â· 093300 27001,",memberexperience@anytimefitness.in,John.Smith@anytimefitness.com,x3eJohn.Smith@anytimefitness.com,","22.5608945,88.3035825"
UFC - Universal Fitness Centre Acharya Prafulla Chandra Road,Gym,Kolkata,"3+ years in business Â· 1st Floor, 94 A, Acharya Prafulla Chandra Rd",Open â‹… Closes 10â€¯pm Â· 093308 49538,",sandimasgm@ufcgym.com,","22.5803567,88.3712781"
Endorphins - Corrective Exercise Studio,Gym,Kolkata,"7+ years in business Â· 23/1, Rustamjee St",Open â‹… Closes 9:30â€¯pm Â· 033 4073 3696,,"22.5360605,88.3298493"
VFA GYM- BurnToShine,Gym,Kolkata,"3+ years in business Â· 167A, Vivekananda Rd, near paul dhaba",Open â‹… Closes 11â€¯pm Â· 098306 16358,,"22.5855031,88.3701218"
The Fitness Zone,Gym,Kolkata,"59/60, Bagmari Rd",Open â‹… Closes 10â€¯pm,",krishna.jishnu13@gmail.com,","22.5904095,88.393333"
Evergreen Fitness India- Fitness Class |Gym center in South Kolkata,Gym,Kolkata,"5+ years in business Â· Raksha Kali Mandir, 82/C, Karunamoyee Ghat Road(Tollygunge Land Mark",Open â‹… Closes 9:30â€¯pm Â· 090516 27778,,"22.4848806,88.3335709"
Muscle Fitness Gym 2,Gym,Kolkata,"3+ years in business Â· 67, Basanta Lal Saha Rd",Open â‹… Closes 10â€¯pm Â· 070034 33661,",vpviky07@gmail.com,","22.4987316,88.3375131"
Rival Fitness Studio - Jodhpur Park,Gym,Kolkata,"5+ years in business Â· 1/280, Jodhpur Park Rd",Open â‹… Closes 11â€¯pm Â· 090387 11540,,"22.5044306,88.3604063"
The Calcutta Fitness Studio Plus Gariahat,Gym,Kolkata,"4th Floor, 16, Leela, Jamini Roy Sarani",Open 24 hours Â· 090739 05215,"Gymwiki.in@gmail.com,,souravdas2206@gmail.com,","22.5205707,88.3627906"
Strength Fitness,Gym,Kolkata,"2nd Floor, 8/3B, Hatibagan Rd N",Open â‹… Closes 10â€¯pm Â· 082408 00927,",contact@ravefitnessstudio.com,nirupamkar8@gmail.com,","22.5596753,88.344406"
Stamina Unleashed,Gym,Kolkata,"289D, Darga Rd",Open â‹… Closes 10â€¯pm Â· 089101 15782,,"22.5406971,88.3680748"
Mettle Fitness Studio,Gym,Kolkata,"5+ years in business Â· 15, Lake Place Rd",Open â‹… Closes 10â€¯pm Â· 083370 44611,,"22.5149509,88.3471062"
Diamond Fitness,Gym,Kolkata,"5+ years in business Â· Hotel Diamond Plaza, Basement",Open â‹… Closes 10:30â€¯pm Â· 098047 77816,",diamond.gym.yoga@gmail.com,","22.5655301,88.3570593"
BEAST FITNESS GYM,Gym,Kolkata,"3+ years in business Â· Kolkata, West Bengal",Open â‹… Closes 10â€¯pm Â· 085829 92569,",bodylinesports@gmail.com,","22.559327,88.4025127"
Transformation Fitness Studio,Gym,Kolkata,"3+ years in business Â· 1st Floor, Satyam Enclave, 174/33A, Netaji Subhash Chandra Bose Rd",Open â‹… Closes 11â€¯pm Â· 070036 93573,",info@transformationfitnessworld.com,","22.4803779,88.3541416"
The Flex Fitness,Gym,Kolkata,"3+ years in business Â· 25, Bosepukur Rd, near light house, opposite petrol pump",Open â‹… Closes 10â€¯pm Â· 099032 77071,",satabdichanda@gmail.com,","22.5507829,88.2769484"
Slim N Fit Gym & Yoga,Gym,Kolkata,"30+ years in business Â· Lala Lajpat Rai Sarini, 6D, Elgin Rd",Open â‹… Closes 10â€¯pm Â· 088517 94236,,"22.538214,88.3502895"
BODY LIFE GYM,Gym,Kolkata,7+ years in business Â· CA 198,Open â‹… Closes 9â€¯pm Â· 080170 83216,",bodylifegym@rediffmail.com,onelifefitness786@gmail.com,","22.5914093,88.398657"
Fitness Code,Gym,Kolkata,"7+ years in business Â· 391, 122, Prince Anwar Shah Rd",Open â‹… Closes 10:30â€¯pm Â· 083349 06066,",fitnesscode@yahoo.com,","22.5033279,88.3620429"
Castlewood Gym,Gym,Kolkata,"7+ years in business Â· G-1, 725, Salt Lake Bypass",Open â‹… Closes 10â€¯pm Â· 098300 92309,",castlewoodgym@gmail.com,castlewood_india@rediffmail.com,","22.559194,88.4116611"
Fitness Nation Studio | Best GYM In Tollygunge,Gym,Kolkata,"5+ years in business Â· 4, Baburam Ghosh Rd, near Technician Studio, near Nanu",Open â‹… Closes 10â€¯pm Â· 082403 30838,,"22.4858458,88.3431831"
Zest : The Next Level,Gym,Kolkata,"50, Chowringee Rd",Open â‹… Closes 10â€¯pm,,"22.5448493,88.3454704"
J M FITNESS,Gym,Kolkata,"3+ years in business Â· 49, Jatindas Rd",Open â‹… Closes 10â€¯pm,,"22.517094,88.3521041"
Fitness Point 2,Gym,Kolkata,"Belal Complex, 26, Topsia Rd, beside myMD Polyclinic",Open â‹… Closes 11:30â€¯pm,",fitness_point@yahoo.com,fitnesspoint0101@gmail.com,","22.5329729,88.3840402"
Vihan Fitness,Gym,Kolkata,"7+ years in business Â· 60 / 128 / 1 Golfgardens, Besides, Golfgarden park, near Madhartala",Open â‹… Closes 9:30â€¯pm Â· 098360 16215,",info@vihanfitness.com,","22.4983957,88.3532098"
Gym X Fitness Studio (Kankurgachi) Near kankurgachi,Gym,Kolkata,5+ years in business Â· P-252CIT,Open â‹… Closes 10â€¯pm Â· 084209 13720,",gymxfitness.studio@gmail.com,","18.4760628,73.9007086"
Body Kingdom,Gym,Kolkata,"7+ years in business Â· Kolkata, West Bengal",Open â‹… Closes 10â€¯pm Â· 090382 87130,,"22.5860379,88.3682966"
Fitness First,Gym,Kolkata,"5+ years in business Â· 90a, Beltala Rd",Open â‹… Closes 9â€¯pm Â· 011 4949 7000,",x3emembership.services@fitnessfirst.co.uk,membership.services@fitnessfirst.co.uk,","22.5129559,88.2709578"
The Calcutta Fitness Studio Plus Bhowanipore,Gym,Kolkata,"6, Ramesh Mitra Rd",Open â‹… Closes 12â€¯am,"Gymwiki.in@gmail.com,,","22.5288012,88.343687"
Fitlife Gym,Gym,Kolkata,"P, 81, CIT Rd Scheme 6M",Open â‹… Closes 10â€¯pm Â· 082829 66678,",info@fitlineindia.com,bodylinesports@gmail.com,","22.5753887,88.3886903"
Goal Evolution Fitness,Gym,Kolkata,"3+ years in business Â· First floor,8/3-A, Hati Bagan Rd, Hatibagan Rd N",Open â‹… Closes 10â€¯pm Â· 098361 13535,,"22.5509056,88.3683497"
SWEAT & FITNESS,Gym,Kolkata,"15, Madan Mitra Ln, nr. Ration Office",Open â‹… Closes 1â€¯am Â· 096747 64271,,"22.5689086,88.3497679"
Pep Fitness,Gym,Kolkata,"5+ years in business Â· 59, Balaji Tower, KN Sen Rd",Open â‹… Closes 10â€¯pm Â· 087777 25122,"tapas_dikpati@yahoo.in,,","22.5197167,88.3745177"
AP fitness Gym,Gym,Kolkata,"3+ years in business Â· 63, Christopher Rd",Open â‹… Closes 10â€¯pm,,"22.547473,88.3830251"
Mantra Lifestyle Health Club,Gym,Kolkata,"10+ years in business Â· Ground Floor, 29F, Barrackpore Trunk Rd",Open â‹… Closes 10:30â€¯pm Â· 090077 63533,,"22.6206157,88.3742565"
Austere Fitness,Gym,Kolkata,"5+ years in business Â· 7, 41, Netaji Nagar Rd",Open â‹… Closes 2â€¯am Â· 090518 37728,,"22.4815632,88.3591851"
Iron addict gym3,Gym,Kolkata,"35/3k, Topsia Rd",Open 24 hours Â· 070035 11514,,"22.5335095,88.3868823"
Catalyst Fitness Hub,Gym,Kolkata,"Just a 2 min walk from Armstrong gym, 40b, Garfa Main Rd",Open â‹… Closes 11â€¯pm,"Corey@gocatalystfitness.com,,","22.5090396,88.3799406"
Fast Fitness Health Club,Gym,Kolkata,"7+ years in business Â· 68 Bhupen roy road, James long sarani, beside national gems school",Open â‹… Closes 10â€¯pm Â· 098312 34454,,"22.491519,88.3155051"
Rival Fitness Studio - Baghajatin,Gym,Kolkata,"7+ years in business Â· Ground Floor, 118, Raipur Rd E",Open â‹… Closes 10:30â€¯pm Â· 090387 11540,,"22.4861285,88.3664985"
Fit N Fine Multi-gym,Gym,Kolkata,"5+ years in business Â· 14, Mansatala Row, near Mohsin School",Open â‹… Closes 10:30â€¯pm Â· 089610 38201,",nurain_khurshid2009@rediffmail.com,","22.5376345,88.3229842"
Ufit Gym,Gym,Kolkata,"5+ years in business Â· bata more, 16, Royd Street near Assembly of God church School ( junior section",Open â‹… Closes 10â€¯pm,,"22.5519372,88.3544336"
Samurai Uni Gym,Gym,Kolkata,08-Apr,Open â‹… Closes 10â€¯pm,,"22.5041357,88.3756431"
Asish & Deb Profitness,Gym,Kolkata,"7+ years in business Â· 189, Grey St",Open â‹… Closes 9â€¯pm Â· 085840 91007,,"22.5905328,88.3665568"
Benefit Fitness,Gym,Kolkata,"4th Floor, Raikva Building, Eastern Metropolitan Bypass, opposite Salt Lake Stadium Road",Open â‹… Closes 11â€¯pm,,"22.5634605,88.4041105"
BNB Fitness Solutions(Beleghata),Gym,Kolkata,"7+ years in business Â· 36/C, Kalimuddin Sarkar Ln",Open â‹… Closes 10â€¯pm Â· 099031 13555,",u003ebnbfitnesssol@gmail.com,bnbfitnesssol@gmail.com,","18.4760628,73.9007086"
FITNESS ADDICTION STUDIO - BEST GYM l BEST FITNESS CENTER IN BELEGHATA KOLKATA,Gym,Kolkata,"GROUND FLOOR, P-49, CIT Rd",Open â‹… Closes 10â€¯pm Â· 086974 16184,,"22.5655398,88.3940161"
C5 gym,Gym,Kolkata,"3+ years in business Â· 2, Jannagar Rd",Open â‹… Closes 10â€¯pm,",Email-reformsclubamt@gmail.com,","22.5450629,88.3631612"
Fitness Extreme,Gym,Kolkata,"5+ years in business Â· 3rd Floor, 36",Open â‹… Closes 10â€¯pm Â· 079805 80820,,"18.4760628,73.9007086"
X-FIT GYM,Gym,Kolkata,"5+ years in business Â· 7, Sachin Mitra Ln",Open â‹… Closes 9:30â€¯pm,,"22.5905877,88.3597744"
Raw Fitness Gym,Gym,Kolkata,"51/A, Dr Sudhir Bose Rd",Open â‹… Closes 12â€¯am,,"22.5149131,88.3035426"
Tatons Bodywork Gym,Gym,Kolkata,"5+ years in business Â· 59/60 Bagmari Road,, 1st Floor of Bagmari Progati Sangha, Near Ultadanga Hudco Police Quarter Bus Stop",Open â‹… Closes 10â€¯pm Â· 070037 98676,",tatonbiswajit2014@gmail.com,","22.5901568,88.3929788"
Add Life Fitness & Health Spa,Gym,Kolkata,"10+ years in business Â· Block-'A', 5th. Floor, 22, Camac St",Open â‹… Closes 9â€¯pm Â· 090511 11778,,"22.546736,88.3512039"
Fitnes2x,Gym,Kolkata,"28A, Gobinda Ghosal Ln",Open â‹… Closes 10â€¯pm,",support@gymcompany.co.za,info@phoenixgym.in,contact@ravefitnessstudio.com,","22.5276472,88.3401768"
92 LEO FITNESS,Gym,Kolkata,"7+ years in business Â· 1H, Chatu Babu lane, beside SBI ( CIT Road Branch)",Open â‹… Closes 10:30â€¯pm Â· 098369 79493,",kartickdas2901@gmail.com,","22.5576577,88.3710797"
Equinox Fitness,Gym,Kolkata,"33c, Manohar Pukur Rd",Open â‹… Closes 10:30â€¯pm Â· 084202 91117,",concierge@Equinox.com,x3eConcierge@Equinox.com,Concierge@Equinox.com,","22.5189342,88.3528966"
ROBUST FITNESS,Gym,Kolkata,"10+ years in business Â· Prasad Square Building, 164, Acharya Jagdish Chandra Bose Rd",Open â‹… Closes 10â€¯pm Â· 098305 05132,",apexinternational56@gmail.com,","22.5566593,88.3632494"
Just Fitness,Gym,Kolkata,"4, Dabur Park, near SBI Branch",Open â‹… Closes 10â€¯pm Â· 089109 81331,,"22.4994393,88.3101691"
Proportion Gym,Gym,Kolkata,"3+ years in business Â· 12/1A, Townshend Rd",Open â‹… Closes 9â€¯pm,",proportion-gym-kolkata-cjr@ark1u.html,waytofitnessgym@gmail.com,","22.5268108,88.3468564"
Force Gym,Gym,Kolkata,"7+ years in business Â· 26/1Z, Prasanna Kumar Tagore St",Open â‹… Closes 9:30â€¯pm Â· 090514 23247,,"22.5909569,88.3543491"
Roy's Fitness,Gym,Kolkata,"3+ years in business Â· South Dumdum, West Bengal",Open â‹… Closes 10:30â€¯pm Â· 080136 28907,,"22.6111645,88.3990885"
SOLID GYM,Gym,Kolkata,"5A, 5, Bedia Danga 2nd Ln, near Jahaj Bari or SBI",Open â‹… Closes 10â€¯pm Â· 089811 74101,"manish.singh@fitness-world.in,,solidfitnessvelachery@gmail.com,","22.5229819,88.3779213"
Kaushiki Gym | Gym in South Kolkata | Fitness Centre in South Kolkata,Gym,Kolkata,"5+ years in business Â· BL- SPD 2nd-FR, P, 630, Baghajatin Station Rd",Open â‹… Closes 10â€¯pm Â· 098300 63553,,"22.4837287,88.3735322"
Gyms Fitness Studio Chiriamore,Gym,Kolkata,"3+ years in business Â· Om Enclave, 59/2, Barrackpore Trunk Rd",Open â‹… Closes 11â€¯pm Â· 079801 68603,,"22.6156967,88.3767116"
Viva Fitness Zone,Gym,Kolkata,"3+ years in business Â· Carnival Cinema, HA-265, Salt Lake City, Sector 3, Near Salt Lake Big Bazaar",Open â‹… Closes 9:30â€¯pm,",customercare@viva-fitness.in,info@vivafitness.net,u003ecustomercare@viva-fitness.in,","22.5793403,88.4037686"
NCORE FITNESS,Gym,Kolkata,"5+ years in business Â· 118, Karl Marx Sarani Rd",Open â‹… Closes 10â€¯pm,,"22.539094,88.3189631"
RULES GYM,Gym,Kolkata,"47, Christopher Rd, near Hanuman Mandir",Open â‹… Closes 10:30â€¯pm Â· 091239 79057,",mmafiofficial@gmail.com,info@camphealth.co.in,","22.5484679,88.3814968"
Shakti Sangha Gym,Gym,Kolkata,"5+ years in business Â· 16/1/1, Biplabi Barin Ghosh Sarani",Open â‹… Closes 10â€¯pm Â· 070037 98676,,"22.5913739,88.3819874"
Tarun Fitness - Multi Gym,Gym,Kolkata,"51/A, Sarkar Ln",Open â‹… Closes 11â€¯pm Â· 098309 14485,",Tarun.Kapoor900@gmail.com,","22.5828879,88.3622243"
Kt,Gym,Kolkata,"5+ years in business Â· 5A, Bidhannagar Rd, near muchibajar bus stop",Open â‹… Closes 10:30â€¯pm,"info@krisgethingym.com,,ninfo@krisgethingym.com,","22.5392836,88.2504812"
Sweat Out,Gym,Kolkata,"25+ years in business Â· 12, Park Street Queens mansion Room # 11, Gate#2 1st floor, opp. Park Hotel",Open â‹… Closes 10â€¯pm Â· 079801 40749,,"22.5748544,88.3158028"
FLEX PLEX FITNESS,Gym,Kolkata,"3+ years in business Â· 2nd floor, 82, Harish Mukherjee Rd",Open â‹… Closes 10â€¯pm,,"22.531237,88.3405847"
Absolution Fitness Studio,Gym,Kolkata,"5+ years in business Â· 10/1, Ghosh Ln",Open â‹… Closes 10â€¯pm Â· 089816 53980,,"22.5847218,88.3680328"
Health & Fitness Center,Gym,Kolkata,5+ years in business Â· GC53+XXQ,Open â‹… Closes 10â€¯pm,,"22.5191505,88.3323853"
Lifestyle & Fitness,Gym,Kolkata,"20+ years in business Â· Shivamani Apartment, 47C, Diamond Harbour Rd",Open â‹… Closes 9â€¯pm Â· 098303 21169,,"22.5037604,88.3201732"
I Feel Fitness - Gym,Gym,Kolkata,"3+ years in business Â· 1st Floor, 113J, Matheswartala Road",Open â‹… Closes 9â€¯pm Â· 098300 15203,",ifeelfitness@ilead.net.in,","22.5432053,88.3862069"
F3 fire fit fitness,Gym,Kolkata,Raja Dinendra St,Open â‹… Closes 10â€¯pm,,"22.5955469,88.3750234"
Fit & Fitness,Gym,Kolkata,"93/3/9, Hari Ghosh St",Open â‹… Closes 10:30â€¯pm,,"22.5910828,88.3655266"
The Fit Way Gym,Gym,Kolkata,"51, Nalini Ranjan Ave",Open â‹… Closes 10â€¯pm,",info@kfsfitness.com,","22.5126953,88.3264866"
NU Apex Fitness Studio,Gym,Kolkata,"28B, Samsul Huda Rd",Open â‹… Closes 9â€¯pm Â· 087778 59498,,"22.5377108,88.365278"
Body basic gym,Gym,Kolkata,"3+ years in business Â· 258, 16, SH 1",Open â‹… Closes 10â€¯pm,",waytofitnessgym@gmail.com,","22.5821546,88.3457835"
Xystus,Gym,Kolkata,"7+ years in business Â· 105 B, Selimpur Rd",Open â‹… Closes 10:30â€¯pm Â· 087682 07029,",xystus.subho@gmail.com,","22.4948243,88.3560918"
Body Shaper Gym and Fitness Studio,Gym,Kolkata,"3+ years in business Â· K Saha House, 63, Becharam Chatterjee Rd, Near B",Open â‹… Closes 10:30â€¯pm Â· 098306 16135,,"22.495806,88.3106041"
One2One fitness gym,Gym,Kolkata,"7+ years in business Â· 57/1c, Topsia Rd, near Jin Masjid",Open 24 hours Â· 096745 80826,",JohnSmith@one2one-fitness.co.uk,","22.5334504,88.3855522"
Fitness Track,Gym,Kolkata,"61B, Matheswartala Road, near Kim Pou Restaurant",Open â‹… Closes 10â€¯pm,",bodylinesports@gmail.com,care@myfitness.co.in,","22.5478333,88.3886928"
Bansdroni Gymkhana Fitness Centre,Gym,Kolkata,"15+ years in business Â· 46, Adiganga Rd",Open â‹… Closes 11â€¯pm Â· 098316 75830,"indradas76@gmail.com,,gymkhanafitnesscentre@gmail.com,","22.4727095,88.359097"
Flash Fitness,Gym,Kolkata,"7+ years in business Â· 3rd Floor, 3 A, Camac St",Open â‹… Closes 8:30â€¯pm Â· 098300 20888,",behnaz@flashfitness.in,","22.5489783,88.3508951"
Kolkata Multi Gym And Yoga Centre,Gym,Kolkata,"10+ years in business Â· 22, Girish Ave",Open â‹… Closes 10â€¯pm Â· 033 2555 3923,,"22.6022652,88.3650967"
Pulse Fitness,Gym,Kolkata,"10+ years in business Â· 101, Rajdanga Main Rd",Open â‹… Closes 10â€¯pm Â· 090510 26635,",info@pulsefitness.in,","22.514781,88.3885592"
S. S. Fitness Gym,Gym,Kolkata,"3+ years in business Â· 126, Acharya Prafulla Chandra Rd, near Manicktalla",Open â‹… Closes 10â€¯pm Â· 070035 51090,",ss_associates2003@rediffmail.com,","22.5492765,88.3423959"
AVIJIT FITNESS CENTRE,Gym,Kolkata,"232, near BUNDEL BRIDGE",Open 24 hours,",tlgkolkata@thelittlegym.in,","22.5286501,88.3726174"
HEALTH CLUB LADIES FITNESS CENTRE,Gym,Kolkata,"H/106, 49/5, 1, Karl Marx Sarani Rd",Open â‹… Closes 9:30â€¯pm,,"22.5371633,88.3169264"
FITNESS FACTORY SAHAPUR,Gym,Kolkata,"5+ years in business Â· Post Office, 74 A, SN Roy Rd",Open â‹… Closes 10â€¯pm Â· 098319 25855,,"22.5068197,88.321141"
Anytime Fitness,Gym,Kolkata,"3+ years in business Â· No DD/7, 2nd Floor, Prangan",Open 24 hours Â· 083369 77572,",memberexperience@anytimefitness.in,John.Smith@anytimefitness.com,x3eJohn.Smith@anytimefitness.com,","22.5608945,88.3035825"
SMFG (GYM) Sanjay murli fitness gym,Gym,Kolkata,"59B, Chowringee Rd",Open â‹… Closes 11:30â€¯pm,,"22.5410736,88.3448154"
Rival Fitness Studio - Ballygunge,Gym,Kolkata,"3+ years in business Â· First Floor, 1B, Panditiya Rd, Hazra Rd",Open â‹… Closes 11â€¯pm Â· 090387 11540,,"22.5246759,88.3547579"
F1 Gym,Gym,Kolkata,"7, H/1, Dum Dum Rd",Open â‹… Closes 11â€¯pm Â· 084810 07687,",manish.mishra321@gmail.com,","22.6189434,88.388081"
YA Dumble Complex Unisex AC GYM,Gym,Kolkata,"South Dumdum, West Bengal",Open â‹… Closes 10:30â€¯pm Â· 090881 42711,,"22.5938281,88.3916907"
Rival Fitness Studio - Beleghata,Gym,Kolkata,"14B, Beleghata Main Rd",Open â‹… Closes 10â€¯pm,",sjpc2012@gmail.com,","22.5649946,88.3857762"
The Strength Code,Gym,Kolkata,"44/2, Nimtala Ghat St, Opposite Gyan Bharati school",Open â‹… Closes 10â€¯pm Â· 081005 89963,",bnbfitnesssol@gmail.com,info@wavesgym.com,","22.5915853,88.3565091"
Wynn fitness,Gym,Kolkata,"3rd Floor, Bangur Bfl estate east gate, 31, Jawaharlal Nehru Rd",Open â‹… Closes 10â€¯pm,"info@wynn.fit,,","22.5539337,88.348599"
à¦œà¦¿à¦®à¦–à¦¾à¦¨à¦¾ Gymkhaana,Gym,Kolkata,"7+ years in business Â· P, 91/1, Nani Gopal Roy Chowdhury Ave",Open â‹… Closes 10:30â€¯pm Â· 094330 44020,",khargym@hotmail.com,accounts@khargymkhana.com,","22.5410922,88.2898616"
AweFitness,Gym,Kolkata,"10+ years in business Â· 25/1, Dr Rajendra Rd",Open â‹… Closes 10â€¯pm Â· 098302 84399,",u003eanwarwahhab@awefitness.com,anwarwahhab@awefitness.com,","22.5431177,88.3462888"
Labanya Fitness Centre,Gym,Kolkata,"5+ years in business Â· 2 2, Raja Bagan Lane, DumDum Rd",Open â‹… Closes 9:30â€¯pm Â· 083349 64408,,"22.6207734,88.3880455"
WTF,Gym,Kolkata,"7+ years in business Â· 2, Gauri Shankar Ln",Open â‹… Closes 10â€¯pm Â· 098311 10333,",waytofitnessgym@gmail.com,","22.5874258,88.3087413"
Alpha Training Studio,Gym,Kolkata,"101L, Karaya Rd, near Karaya",Open â‹… Closes 10â€¯pm,",usalphaomega.combatsports@gmail.comCall,","22.5395525,88.3601582"
The Fettle Fitness,Gym,Kolkata,"3+ years in business Â· P25 Darga Road,Galaxy House,4th Floor, Beside Don Bosco School",Open â‹… Closes 11â€¯pm Â· 074391 04901,",sales@fettlefitness.com,","22.5434493,88.3687679"
Atma Shakti Byam Samity,Gym,Kolkata,"10+ years in business Â· 118, Linton St, near Linton Post office",Open â‹… Closes 10â€¯pm Â· 085840 54918,,"22.5500132,88.3663905"
The Camp Fitness Studio,Gym,Kolkata,"2nd floor, 9, Elgin Rd, opp. Anita Dongre",Open â‹… Closes 10â€¯pm Â· 062898 74613,",info@camphealth.co.in,","22.5381095,88.3495945"
SB Fitness,Gym,Kolkata,"148B, Martin Para Rd",Open â‹… Closes 10:30â€¯pm,,"22.5309402,88.3986763"
Dilip Mukherjee Gym Kendro,Gym,Kolkata,"10+ years in business Â· Kolkata, West Bengal",Open â‹… Closes 11â€¯pm,",ade.klzo1-enforce@gov.in,","22.5284478,88.3838031"
Max Fitness Gym,Gym,Kolkata,42/C,Â· 079807 98464,",info@maxfitnessindia.com,alphamaxgym@gmail.com,","22.5421903,88.2000752"
BioHak Fitness Studio,Gym,Kolkata,"3rd Floor, 38A, Darga Rd, opposite Mahadevi Birla World Academy",Open â‹… Closes 9:30â€¯pm Â· 099035 10741,,"22.541497,88.3680114"
Endorfins- Salt Lake,Gym,Kolkata,7+ years in business Â· Plot No.2,Open â‹… Closes 10â€¯pm Â· 091632 62499,",saltlake@gethingyms.com,","22.5856279,88.4057973"
Fight4Fitness,Gym,Kolkata,"78/2G, 5th Floor Ocean Center building, Mansatala Row, opposite Phalwan Tailors, near Fancy Market",Open â‹… Closes 11:45â€¯pm Â· 062896 98172,",sodepur.kolkata@goldsgym.in,waytofitnessgym@gmail.com,","22.5381576,88.3210823"
Cuts and Curves Fitness,Gym,Kolkata,7+ years in business Â· 4,Open now,,"22.5617393,88.380271"
Federation Gym,Gym,Kolkata,"10+ years in business Â· G9MJ+MV5, Topsia Rd",Open â‹… Closes 11â€¯pm Â· 093312 37623,",mmafiofficial@gmail.com,","22.5341345,88.3796561"
KOLKATA PHYSICAL FITNESS ACADEMY,Gym,Kolkata,"3+ years in business Â· Kolkata, West Bengal",Open â‹… Closes 10â€¯pm Â· 089818 75970,,"22.5654464,88.3999145"
BURNOUT,Gym,Kolkata,"7+ years in business Â· 46, Beck Bagan Row",Open â‹… Closes 10â€¯pm Â· 098366 65292,",burnoutcorporate@gmail.com,","22.5391985,88.3610482"
YOUNG CORNER GYM,Gym,Kolkata,"7+ years in business Â· 10/2, Rai Charan Pal Ln",Open â‹… Closes 10â€¯pm,",anuj14sanganeria@gmail.com,","22.5428856,88.3735273"
Glory Gym,Gym,Kolkata,"56L, Ultadanga Main Rd",Open â‹… Closes 10â€¯pm Â· 086975 64739,,"22.5936448,88.3861018"
Fitness Today - Kasba,Gym,Kolkata,"3 Bediadanga Masjidbari Lane, 39",Open â‹… Closes 11â€¯pm Â· 078901 03803,",chintan.daxxxxx@gmail.com,","22.527811,88.3802663"
NXT Fitness,Gym,Kolkata,"115, Diamond Harbour Rd",Open â‹… Closes 11â€¯pm Â· 087770 82727,,"22.4672349,88.3055467"
Starke Gym,Gym,Kolkata,"P89, CIT Rd",Open â‹… Closes 11â€¯pm,",dipak.shaw81@gmail.com,","22.5459283,88.3577499"
Khalsa Gym,Gym,Kolkata,"5+ years in business Â· Beleaghata auto stand, CIT building",Open â‹… Closes 10â€¯pm Â· 089102 77216,",xxxx@khalsagymnastics.net,","22.558831,88.4077131"
The Park Fitness,Gym,Kolkata,"Platform no. 1, 58, 3, SN Banerjee Road, beside Godrej Interior, near Aminia Restaurant",Open â‹… Closes 10â€¯pm Â· 070037 60060,,"22.562895,88.3498126"
Gold's Gym,Gym,Kolkata,"10+ years in business Â· Andromeda Building, 8th Floor",Open â‹… Closes 10â€¯pm Â· 070442 01202,"WeCare@GoldsGym.in,,sodepur.kolkata@goldsgym.in,","22.6144535,88.2887363"
Crazy Fitness,Gym,Kolkata,"1/6-B, S Purbachal Hospital Rd, opposite side of Udayan Sangha Club",Open â‹… Closes 10â€¯pm Â· 079803 07076,,"22.4807444,88.3647427"
Spark Family Fitness Studio,Gym,Kolkata,"57, Cossipore Rd",Open â‹… Closes 10â€¯pm Â· 087775 05299,,"22.6323295,88.3684974"
MAM GYM,Gym,Kolkata,"5+ years in business Â· 4-66, CIT Rd",Open â‹… Closes 10â€¯pm,",Inquiry@wellnessclub.co.in,maidagym@mail.com,","22.5765626,88.3894108"
Muzl Mania Gym,Gym,Kolkata,"10+ years in business Â· P7/8, C.I.T Road, Beside Senco Gold Mega Shop",Open â‹… Closes 10â€¯pm,"muzl-mania-kolkata-zi@3arylr.html,,fahmsha@rediffmail.com,","22.560587,88.3653441"
Maxsan Gym,Gym,Kolkata,"1a, 4, Prabhu Ram Sarkar Ln",Open â‹… Closes 10â€¯pm,,"22.5544719,88.3879814"
KETUZ GYM - PAIKPARA,Gym,Kolkata,"7, Uma Kanta, Umakanta Sen Ln, opposite Orbit Subham",Open â‹… Closes 10â€¯pm,,"22.6161828,88.3827211"
