Name,Sector,City,Address,Phone,Email,Lat-Long
Rocky Fitness Studio,Gym,Chennai,"5+ years in business Â· 33, 12th Ave",Open â‹… Closes 11â€¯pm Â· 098844 13301,",bharani1501@gmail.com,","13.0305411,80.2074863"
Muscle Town Fitness Studio,Gym,Chennai,"5+ years in business Â· 48, Venkatakrishna Rd",Open â‹… Closes 10â€¯pm Â· 044 4860 1850,"muscletownfs2.0@gmail.com,,","15.8346371,71.7597867"
"Cult Anna Nagar - Gyms in Anna Nagar, Chennai",Gym,Chennai,"3rd and 4th floor, No 292, Z Block, 2nd Avenue Anna Nagar Tower Metro",Open â‹… Closes 10â€¯pm Â· 073059 46839,",x3ehello@cult.fit,hello@cult.fit,","13.0851967,80.2068817"
SLAM Lifestyle and Fitness Studio (Kilpauk),Gym,Chennai,"7+ years in business Â· 6, Harleys Rd",Open 24 hours Â· 044 4211 2288,",aneesh@paulsons.in,","13.0829187,80.2396853"
Goldâ€™s Gym,Gym,Chennai,"10+ years in business Â· No 7, 1st Ave",Open â‹… Closes 10â€¯pm Â· 075500 66903,"vasanthgoldsgym@gmail.com,,WeCare@GoldsGym.in,","18.4760581,73.8698087"
Sai Fitness,Gym,Chennai,"3+ years in business Â· No.211,Ayyasamy Street, Triplicane High Rd",Open â‹… Closes 9:30â€¯pm Â· 099401 88495,",info@csstrucoach.in,","18.4760581,73.8698087"
Gymsquare,Gym,Chennai,"5+ years in business Â· 33, Rutland Tower, Shafee Mohammed Rd",Open â‹… Closes 11â€¯pm Â· 098842 00089,",hello@gymsquare.co,","13.05968,80.2494645"
Body Care Gym & Physical Fitness a/c Unisex,Gym,Chennai,"5+ years in business Â· Old No. 21/2 , 2nd Floor, 1st Main Road, Landmark:, opp. to SBM TVS Show Room",Open â‹… Closes 10â€¯pm,,"16.0746877,71.3174503"
First Set,Gym,Chennai,"7+ years in business Â· First Floor, 1 ( Landmark opposite to Indian petrol bunk, 80 Feet Road",Open â‹… Closes 9â€¯pm Â· 091761 98666,"vasanthgoldsgym@gmail.com,,info@skalefitness.com,solidfitnessvelachery@gmail.com,","18.4760581,73.8698087"
SANA GYM,Gym,Chennai,"10+ years in business Â· 26HJ+X2P, NANDI LOOP LANE",Open â‹… Closes 9â€¯pm Â· 098401 22692,",hello@curefit.com,","15.9384721,71.2419813"
Smash Fitness Studio,Gym,Chennai,"5+ years in business Â· 98/165, Avvai Shanmugam Salai, Lloyds Road, Royapettah, Chennai 600014 Royapettah, Chennai 600014",Open â‹… Closes 11â€¯pm Â· 098410 37786,",aneesh@paulsons.in,","18.6115106,73.7086002"
Flux Fitness Studio,Gym,Chennai,"10+ years in business Â· 55, 1st Ave",Open â‹… Closes 10:30â€¯pm Â· 090031 75000,",fitnessstudioflux@gmail.com,ninfo@fluxfitnessstudio.com,ershad_89@yahoo.com,info@fluxfitnessstudio.com,","19.1871328,72.9604139"
Versatile fitness gym à®µà¯†à®°à¯à®šà¯ˆà®Ÿà¯ˆà®²à¯ à®ƒà®ªà®¿à®Ÿà¯à®©à®¸à¯ à®‰à®Ÿà®±à¯à®ªà®¯à®¿à®±à¯à®šà®¿ à®®à¯ˆà®¯à®®à¯,Gym,Chennai,"3+ years in business Â· 23/38, Westcott Rd",Open â‹… Closes 10â€¯pm Â· 094445 23109,,"18.4760622,73.9007086"
Highlite Fitness Square,Gym,Chennai,"3+ years in business Â· F-11, 2nd Floor, 2nd Main Rd, near Valliammal College",Open â‹… Closes 10â€¯pm Â· 098841 37820,"anand_a82@yahoo.com,,","13.0868231,80.2178809"
Fitness Avenue gym,Gym,Chennai,"5+ years in business Â· EB office o(pp, M-7 & M8, Lattice Brg Rd",Open â‹… Closes 12â€¯am Â· 098849 29982,"vasanthgoldsgym@gmail.com,,sparrc@gmail.com,crunchfitnessstudio@gmail.com,","18.4994278,73.7265899"
Hammer Healthcare and Fitness Centre,Gym,Chennai,"3+ years in business Â· New no 213 old no 186, 3rd floor, Mahavir Complex, Royapettah High Rd, above SBI and, opp. Regenta Central Deccan Chennai",Open â‹… Closes 11â€¯pm Â· 096000 05497,,"13.0467031,80.2635831"
SO ladies Fitness Studio - Santhome,Gym,Chennai,"7+ years in business Â· 104, 113, Santhome High Rd, opp. kfc",Open â‹… Closes 9â€¯pm Â· 097898 37220,,"13.0262724,80.2726867"
Fitness Plus,Gym,Chennai,"10+ years in business Â· 209, Kutchery Rd",Open â‹… Closes 9:30â€¯pm Â· 098401 98999,",memberexperience@anytimefitness.in,hello@cultfit.com,","18.4760622,73.9007086"
Max gym,Gym,Chennai,"5+ years in business Â· 160, Linghi Chetty Street",Open â‹… Closes 10â€¯pm Â· 098419 52446,"info@maxdoutfitness.com,info@maxfitnessindia.com,,","18.4760622,73.9007086"
SLAM Lifestyle And Fitness Studio (Nandanam),Gym,Chennai,"7+ years in business Â· 67, 2nd & 3rd Floor, Pasumpon Muthuramalinga Thevar Rd",Open â‹… Closes 12â€¯am Â· 044 4356 2288,",aneesh@paulsons.in,","13.0294764,80.2452692"
Ashwin Fitness Center,Gym,Chennai,"15+ years in business Â· 65, Dr MGR Salai",Open â‹… Closes 9:30â€¯pm Â· 087092 33893,,"18.4760581,73.8698087"
MACHO GYM,Gym,Chennai,"25+ years in business Â· NO.23, 1ST FLOOR, Choolaimedu High Rd",Open â‹… Closes 9â€¯pm Â· 044 4353 5544,",colorcare33@gmail.com,aneesh@paulsons.in,","20.5283972,64.5824914"
Xtreme fitness centre,Gym,Chennai,"30, 61, CIT 1st Main Rd",Open â‹… Closes 9â€¯pm,,"18.5089832,73.8167382"
MusclePowerGym (With AC facility),Gym,Chennai,"10+ years in business Â· 6, Thayar Sahib St",Open â‹… Closes 10â€¯pm Â· 098405 58873,,"18.4760581,73.8698087"
Pink Fitness - Ladies Gym Ashok Nagar,Gym,Chennai,"10+ years in business Â· 65/30, 7th Ave, next to Hotel Sangamam",Open â‹… Closes 8â€¯pm Â· 089399 97513,,"13.0348213,80.2136982"
STRENGTH AND STAMINA GYM,Gym,Chennai,"7+ years in business Â· 1st Floor, Ghori Street, 13, Masthan Gori St",Open â‹… Closes 9â€¯pm Â· 096000 53348,",Info@bratzlife.in,","12.9956632,80.2005356"
FITT GYM,Gym,Chennai,"3+ years in business Â· 1st Floor, 3752+4RV KTMS Building, No.36/1, 46/20, Model School Rd",Open â‹… Closes 10â€¯pm Â· 093607 58393,"vasanthgoldsgym@gmail.com,,John@fittgym.com,fittgymowner@gmail.com,","18.5700755,73.8767508"
Ronnie's Walk In Gym,Gym,Chennai,"3+ years in business Â· Anbazhagan nagar 4th street, Pallavan Salai",Open â‹… Closes 10â€¯pm,,"13.1212052,80.2330904"
SLAM Lifestyle and Fitness Studio Best Gym in Adyar Chennai,Gym,Chennai,"5+ years in business Â· No 17, B Block, Indira Nagar 4th Main Rd",Open â‹… Closes 10â€¯pm Â· 075500 43555,",aneesh@paulsons.in,","12.9928359,80.2524594"
Sen Fitness,Gym,Chennai,"3rd Floor, Jansons Towers, 2nd Ave",Open â‹… Closes 10â€¯pm Â· 073056 01445,",info@senfitness.in,ninfo@senfitness.in,","13.0650079,80.2056552"
365 Days Fitness Studio,Gym,Chennai,1st Main Rd,Open â‹… Closes 9â€¯pm Â· 096000 43650,",Gym-821-GYM-@-365-DAYS-flag.html,shawnkiran@gmail.com,365daysfitnessstudio@gmail.com,","13.071814,80.2058156"
Fitness Paradise,Gym,Chennai,"25+ years in business Â· No.51, Ramakrishna Mutt Rd, near Ramakrishna Mutt",Open â‹… Closes 10â€¯pm Â· 098842 55666,",fitnessparadisegym@gmail.com,","18.4760622,73.9007086"
Focus Fitness Studio,Gym,Chennai,"7+ years in business Â· 31 A Dr Seethapathy Nagar, Taramani Link Rd",Open â‹… Closes 9â€¯pm Â· 091764 43433,"ssfocusfitnessstudio@gmail.com,cmfocusfitness@gmail.com,,","12.9812871,80.2270469"
Fitness Factory,Gym,Chennai,"893, Munusamy Salai",Open â‹… Closes 10â€¯pm Â· 099819 98183,",newfitnessfactory22@gmail.com,","18.4760447,73.8286071"
BLACK BULL FITNESS STUDIO,Gym,Chennai,"NO, 8, 1, Govindan Rd, near IOC petrol bunk",Open â‹… Closes 9:30â€¯pm Â· 081220 24774,,"13.0321503,80.2165311"
Pink Fitness - Ladies Gym T.Nagar,Gym,Chennai,"10+ years in business Â· Building No. 29, Dr. Nair Road, Opp. Grand Sweets,, Venkataraman Street, T.Nagar",Open â‹… Closes 8â€¯pm Â· 095000 50669,,"13.0426742,80.2383757"
FITNESS ONE T.NAGAR,Gym,Chennai,"7+ years in business Â· Old No. 143, New No 58A, 1st Floor, Habibullah Rd, opp. SGS Saba",Open â‹… Closes 10â€¯pm Â· 096000 09010,",info@fitnessone.in,","13.0497203,80.239735"
"Cult Nungambakkam - Gyms in Nungambakkam, Chennai",Gym,Chennai,"2nd Floor, 15, Khader Nawaz Khan Rd",Open â‹… Closes 10â€¯pm Â· 073059 45039,",x3ehello@cult.fit,hello@cult.fit,","13.0606797,80.2476625"
Monk Lifestyle & Fitness Studio,Gym,Chennai,"172, 3rd floor Mount Poonamallee High Road Mugalivakkam",Open â‹… Closes 10:30â€¯pm Â· 074188 81887,,"13.02887,80.1676574"
JB Fitness unisex,Gym,Chennai,"3+ years in business Â· #281,Triplicane High Road, Ellis Rd",Open â‹… Closes 11â€¯pm Â· 086673 02162,",jbfitness@comcast.netOpens,","17.046179,71.4017648"
"Cult T Nagar - Gyms in Parthasarathi Puram, Chennai",Gym,Chennai,"3+ years in business Â· 4th Floor, Prashanth Gold Tower, 40, N Usman Rd",Open â‹… Closes 10â€¯pm Â· 1800 572 6303,",ninfo@cure.fit,hello@cult.fit,info@cure.fit,x3ehello@cult.fit,","13.0469609,80.2306293"
Slam Lifestyle and Fitness Studio - Perambur,Gym,Chennai,"5+ years in business Â· 131, Paper Mills Road",Open â‹… Closes 10â€¯pm Â· 044 4859 9851,"slamfitness.velachery@gmail.com,,slam.perambur@gmail.com,aneesh@paulsons.in,","13.1168834,80.2269989"
Body Focus Gym,Gym,Chennai,"3+ years in business Â· 63, Old, 125, Mint St, near Ramar koil",Open â‹… Closes 10:30â€¯pm,,"18.5960639,73.8148743"
Iron Stars Gym,Gym,Chennai,"5+ years in business Â· No. 200, Rangarajapuram Main Rd",Open â‹… Closes 9:30â€¯pm Â· 091769 61222,",md@ironstarsgym.in,","13.0511402,80.2191387"
OLIVE HEALTH & FITNESS,Gym,Chennai,"7+ years in business Â· No. 16, 1st Floor, E VK Sampath Rd, above Axis Bank Branch",Open â‹… Closes 10â€¯pm Â· 094455 44155,,"15.7610608,71.7618128"
Gold's Gym,Gym,Chennai,"3+ years in business Â· 1st Floor, Orient Bank Commerce Building, Gandhi Mandapam Rd",Open â‹… Closes 10:30â€¯pm Â· 091763 20551,"WeCare@GoldsGym.in,,vasanthgoldsgym@gmail.com,","18.4760581,73.8698087"
Fitness Zone,Gym,Chennai,"10+ years in business Â· 517, 3rd St",Open â‹… Closes 9â€¯pm Â· 099623 62876,",kumar.santha12@gmail.com,info@gravityholisticfitness.in,aneesh@paulsons.in,info@leadfitness.in,vasanthgoldsgym@gmail.com,","18.4760581,73.8698087"
Solid Fitness Purasaiwakkam,Gym,Chennai,"NO: 128, Norton SB Tower, Brick Kiln Rd",Open â‹… Closes 11â€¯pm Â· 098405 62133,",kalaissolid@gmail.com,info@solidfitnessstudio.com,solidfitnesspurasawalkam@gmail.com,ninfo@solidfitnessstudio.com,sofitnessstudio777@gmail.com,","13.0887655,80.24803"
SBD FITNESS(UNISEX GYM),Gym,Chennai,"52, 225, Choolaimedu High Rd",Open â‹… Closes 10â€¯pm Â· 090030 10604,"vasanthgoldsgym@gmail.com,,aneesh@paulsons.in,","13.0623085,80.2276109"
Roque lifestyle and fitness studio,Gym,Chennai,"3rd floor, Rashmi Towers, No - 1, Valluvar Kottam High Rd",Open â‹… Closes 11â€¯pm Â· 091760 06719,,"13.0674253,80.2405377"
Naveen Gym,Gym,Chennai,"7+ years in business Â· 7, Chakravarthy Nagar Rd",Open â‹… Closes 10â€¯pm Â· 073581 87366,",sambath9475@gmail.com,","16.2252272,72.1979965"
Fusion Fitness,Gym,Chennai,"7+ years in business Â· 222, Eldams Rd",Open â‹… Closes 9:30â€¯pm Â· 095000 00994,",u003ehello@fusionfitness.com,gosport@fusionfitness-gym.co.uk,hello@fusionfitness.com,x22info@fusion-lifestyle.com,x3einfo@fusion-lifestyle.com,info@fusion-lifestyle.com,","18.4759913,73.7461982"
FITFLIX GYM ANNANAGAR - Best Premium Gym in Chennai,Gym,Chennai,"Fitflix gyms,Ground floor, Karuna conclave, 4th Ave",Open â‹… Closes 11â€¯pm Â· 063820 80309,,"13.082755,80.2059937"
W Fitness - women fitness and weight loss,Gym,Chennai,"5+ years in business Â· 17/14, 2nd Street, Gill Nagar, Choolaimedu",Open â‹… Closes 8:30â€¯pm Â· 073389 95222,,"13.0645968,80.2224602"
Spartanz fitness center,Gym,Chennai,"7+ years in business Â· 8, Rajiv Gandhi Salai",Open â‹… Closes 10â€¯pm Â· 078714 33777,",ninfo@spartanzfitness.com,info@spartanzfitness.com,","12.9167559,80.2268967"
RIO Fitness,Gym,Chennai,"5+ years in business Â· 2nd floor, Old no.110, New, 78, Iyya Mudhali St",Open â‹… Closes 10â€¯pm Â· 098401 51814,,"18.4759913,73.7461982"
Dr. Kennedy's Greek God Fitness center,Gym,Chennai,"5+ years in business Â· 144, Medavakkam Main Rd",Open â‹… Closes 10â€¯pm Â· 074185 55173,,"12.9902192,80.1958488"
Storm Fitness Gym,Gym,Chennai,5+ years in business Â· 1155,Open â‹… Closes 9:30â€¯pm,",fitness.programs@ubc.ca,info@stormfitness.com,","18.8332464,72.6809321"
The One H Fitness Studio,Gym,Chennai,"No 226/7, Om Sakthi Plaza, Kilpauk Garden Road",Open â‹… Closes 11â€¯pm Â· 075500 94560,",enquiry@o2healthstudio.com,","15.7174249,71.7272018"
INDIAN POWER GYM A/C Unisex fitness center | Near Arumbakkam Metro| Near Choolaimedu | Near Vadapalani | For Men and Women,Gym,Chennai,"7+ years in business Â· 11/6, 3rd St",Open â‹… Closes 9:30â€¯pm Â· 098843 60431,,"13.0600098,80.2107038"
Madras Barbell,Gym,Chennai,"5+ years in business Â· 15/6a, 3rd St",Open â‹… Closes 9â€¯pm Â· 098402 79389,",gm@madrasclub.org,office@madrasclub.org,guestrooms@madrasclub.org,","12.9245771,80.1054608"
Unique Gym,Gym,Chennai,5+ years in business Â· 47/2,Open â‹… Closes 9â€¯pm Â· 072999 06111,",hello@cultfit.com,","18.4719098,73.8734492"
Body Stylle Fitness Centre,Gym,Chennai,"7+ years in business Â· 1st Floor, New, no 212, Kilpauk Garden Road",Open â‹… Closes 9â€¯pm Â· 098843 37783,",aneesh@paulsons.in,","13.0946602,80.2005417"
Total fitness studio,Gym,Chennai,"10+ years in business Â· No. 35-B, Vijaya Saras Building 3rd Floor, Rajendra Prasad Road, Gayathri Nagar, above Axis Bank",Open â‹… Closes 9â€¯pm Â· 099419 42942,",sfitnessstudio@gmail.com,totalfitnessstudio123@gmail.com,","18.4760447,73.8286071"
Revive Gym Kilpauk,Gym,Chennai,New Avadi Rd,Open â‹… Closes 9:30â€¯pm Â· 098414 32613,",info@revivewellness.co.in,","13.0793944,80.2330528"
Worlds Gym,Gym,Chennai,"7+ years in business Â· Shop No.11/24, Madras Thiruvallur High Road, Mogappair East",Open â‹… Closes 10â€¯pm Â· 093851 11222,"vasanthgoldsgym@gmail.com,,manager@townsville.worldgym.com.au,","18.4760622,73.9007086"
RC GYM,Gym,Chennai,"3+ years in business Â· No 73, Thiruvengadapuram Main Rd",Open â‹… Closes 10â€¯pm,",roc.chennai@mca.gov.in,sparrc@gmail.com,rkfitnessdwarka@gmail.com,","18.4760581,73.8698087"
M Fitness Studio,Gym,Chennai,"No.83, 1, Ashtabujam Rd",Open â‹… Closes 10â€¯pm Â· 097100 50443,",mfitstudio@gmail.com,info@skalefitness.com,aneesh@paulsons.in,","18.4760622,73.9007086"
Power Gym,Gym,Chennai,"10+ years in business Â· 3rd Floor, E-34, 2nd &",Open â‹… Closes 8â€¯pm Â· 044 4215 4747,",karuna.karna@gmail.com,","18.4760581,73.8698087"
BodyLanguage Fitness Studio.,Gym,Chennai,"10+ years in business Â· No.5, Railway Colony 1st St, Aminjikarai, Nelson Manickam Road, Opp To Bata Showroom",Open â‹… Closes 9:30â€¯pm Â· 044 2374 5557,,"16.0727331,71.3645981"
Sai Fitness Studio,Gym,Chennai,"2, 140, Konnur High Rd",Open â‹… Closes 10â€¯pm Â· 099404 12124,",aneesh@paulsons.in,","18.4760581,73.8698087"
Avengers Fitness Studio,Gym,Chennai,"7+ years in business Â· No. 327, First Floor, Avvai Shanmugam Salai",Open â‹… Closes 10â€¯pm Â· 095518 77687,,"18.5009823,73.919072"
Play - Best Fitness Center for Women in Anna Nagar,Gym,Chennai,"No. 88, V Block, 2nd Floor, 5th Ave",Open â‹… Closes 9â€¯pm Â· 091691 57157,,"13.0898464,80.2079356"
MAK Gym,Gym,Chennai,"5+ years in business Â· no.109, 192, Dr Besant Rd",Open â‹… Closes 10â€¯pm Â· 098407 36831,",enquiry@o2healthstudio.com,","18.4760628,73.9007086"
Revoke Gym,Gym,Chennai,"5+ years in business Â· 2nd & 3rd Floor, No.251, Sriman Srinivasa Road, TT Krishnamachari Rd",Open â‹… Closes 9:30â€¯pm Â· 073388 16222,",adarsh.ampili@gmail.com,hrrevoke@gmail.com,","13.0408043,80.2554448"
Fitness Spott Gym Centre,Gym,Chennai,"7+ years in business Â· 1/5, W Kal Mandapam Rd",Open â‹… Closes 10â€¯pm Â· 072991 23866,",fitnessspott@gmail.com,Info@bratzlife.in,","18.4760622,73.9007086"
Beyond Fitness,Gym,Chennai,"1st Floor, Hafiz Court, 19, Dr MGR Salai",Open â‹… Closes 1â€¯am Â· 091149 11432,",info@beyondfitbda.com,John.Smith@bfitness.co.uk,","18.4760447,73.8286071"
"Cult Velachery - Gyms in Velachery, Chennai",Gym,Chennai,"3+ years in business Â· Cult Velachery, 3rd Floor, ASV Crown Plaza, No.391, Velachery - Tambaram Main Rd",Open â‹… Closes 10â€¯pm Â· 099622 07445,",hello@cultfit.com,hello@cult.fit,x3ehello@cult.fit,","12.9717838,80.217144"
V SHAPERS PRIME GYM,Gym,Chennai,"7+ years in business Â· 33/21, Krishnan colony, Nerkundram Pathai, behind HDFC Bank",Open â‹… Closes 10â€¯pm Â· 098840 81588,,"13.05421,80.2083375"
Fuel Gym,Gym,Chennai,"238, Purasawalkam High Rd",Open â‹… Closes 9â€¯pm Â· 084284 28866,",info@thefuelgym.com,fuel.fitness.nutrition@gmail.com,","18.4759913,73.7461982"
Muscle Garage,Gym,Chennai,"5+ years in business Â· No 189, Asma Building, TT Krishnamachari Rd",Open â‹… Closes 10â€¯pm Â· 096004 11122,",info@musclegarage.co.in,musclegarage2017@gmail.com,","17.894181,71.1427556"
New Health Forum Fitness,Gym,Chennai,"Old no .505 ,New.294 periyar evr Salai, Poonamallee High Rd",Open â‹… Closes 10â€¯pm Â· 098416 12448,,"13.0737825,80.2231808"
Royal Fitness Centre,Gym,Chennai,"3+ years in business Â· 20, 21, Subramaniam St",Open â‹… Closes 10â€¯pm Â· 099626 61333,",royalfitnessstudio.rfsg@gmail.com,royalfitnesscbe@gmail.com,","18.4760447,73.8286071"
"Pink Fitness - Ladies Gym Nelson Manickam Road, Choolaimedu",Gym,Chennai,"5+ years in business Â· 2(30), Railway Colony 2nd Street ,Nelson Manickam Road Opp to Chennai Fertility Centre Choolaimedu",Open â‹… Closes 8â€¯pm Â· 097909 75140,",info@pinkfitness.in,","13.0685249,80.2231039"
Boss Gym,Gym,Chennai,"10+ years in business Â· #40, Taylor's, Road Leading to Chinmaya School, Kilpauk",Open â‹… Closes 9â€¯pm,",info@boss-fitness.com,u003einfo@boss-fitness.com,","13.078428,80.2346047"
Tuskers gym & fitness center,Gym,Chennai,"5+ years in business Â· 166, Patel Rd",Open â‹… Closes 9:30â€¯pm,,"13.1098831,80.2421816"
Purple Fitness Studio,Gym,Chennai,"3+ years in business Â· 31 Q block, 6th Ave, opp. to K4 police Station",Open â‹… Closes 8â€¯pm Â· 099626 89000,,"13.0862134,80.208878"
AUGUSTINS GYM,Gym,Chennai,"7+ years in business Â· No 73, Thiruvengadapuram Main Rd",Open â‹… Closes 10â€¯pm Â· 099405 75355,",info@augustinggym.com,ninfo@augustinggym.com,","13.0660979,80.2282312"
Arrow Fitness Center,Gym,Chennai,"10+ years in business Â· 73/86, Lake View Rd",Open â‹… Closes 9â€¯pm Â· 098416 09122,"vasanthgoldsgym@gmail.com,,","13.0380832,80.2222001"
RETRO COMBAT AND FITNESS PRO,Gym,Chennai,"New No. 129, Old, No. 55, Medavakkam Tank Rd, near Vijaya Physiotherapy",Open â‹… Closes 10â€¯pm Â· 063819 06124,,"13.0892934,80.2388946"
Mr Mike Health and Fitness Centre,Gym,Chennai,"7+ years in business Â· No. 7, Avadhanam Papier Road",Open â‹… Closes 9â€¯pm Â· 097106 27348,,"13.0901114,80.2617999"
Universal Fitness Studio,Gym,Chennai,10+ years in business Â· Mint St,Open â‹… Closes 11â€¯pm,,"13.0986607,80.2779438"
Aashiq fitness centre,Gym,Chennai,"3+ years in business Â· no.12, Shanmugarayan street, Brick Kiln Rd",Open â‹… Closes 10â€¯pm Â· 099414 77756,,"13.0852747,80.2490995"
EZHIL FITNESS GYM,Gym,Chennai,"tamil mahal, Erukkenchery High Rd",Open â‹… Closes 10â€¯pm Â· 098413 09393,"vasanthgoldsgym@gmail.com,roc.chennai@mca.gov.in,,","13.1227693,80.2465142"
Roar Fitness,Gym,Chennai,"344, Konnur High Rd",Open â‹… Closes 10â€¯pm Â· 098400 18019,",clients@roar-fitness.com,u003eclients@roar-fitness.com,athershafi1@gmail.com,","13.0982186,80.2348947"
S Ravi's Fitness (Gym in Chintadripet/ Fitness Centre in Chintadripet/ Zumba Dance Classes),Gym,Chennai,"5+ years in business Â· No: 7/3A, Near, Dharmaraja Koil St",Open â‹… Closes 9â€¯pm Â· 098401 51814,,"13.0751348,80.2639367"
FIGHT 2 FIT FITNESS CENTRE PALLIKARANAI / GYM,Gym,Chennai,"5+ years in business Â· next building to reliance trends, 46A, Jalladampettai Main Rd",Open â‹… Closes 9:30â€¯pm Â· 078711 57555,,"12.9281362,80.2000709"
Solid Health & Fitness,Gym,Chennai,"7+ years in business Â· Yamuna Tower, 125/1,Yamuna Tower,Porur, Mount Poonamallee Rd",Open â‹… Closes 10â€¯pm Â· 080 4806 0860,,"13.0283823,80.1673847"
Sri Fitness Zone Gym,Gym,Chennai,"5+ years in business Â· jockey exclusive store, No .14/21, kabaleeshwarar Temple 2nd floor, E Mada St",Open â‹… Closes 9:30â€¯pm Â· 099404 84442,,"13.0328339,80.268582"
Iron Tribe Fitness,Gym,Chennai,"3+ years in business Â· C4/1 4TH FLOOR DR.KAMALA MANOR NO528, TT Krishnamachari Rd",Open â‹… Closes 9â€¯pm,"u003eirontribegym@gmail.com,,irontribegym@gmail.com,jamesgraesser@hotmail.co.uk,","13.0328355,80.2501215"
MAP - UNISEX FITNESS STUDIO,Gym,Chennai,"3+ years in business Â· 15, 37, Kamaraj Nagar 4th St",Open â‹… Closes 10â€¯pm,"vasanthgoldsgym@gmail.com,,samjoshuaofficial@gmail.com,","13.0643135,80.2180689"
Olympia Fitness Centre,Gym,Chennai,"7+ years in business Â· #74/2, Demellows Rd",Open 24 hours Â· 098411 90825,,"13.0948373,80.1969656"
Tribe7 fitness studio,Gym,Chennai,"3rd Floor, Dharmapuram Aadhinam, 158, N Usman Rd",Open â‹… Closes 10â€¯pm Â· 097916 47472,",ceo@maverickfitness.net,tribe7fitness@gmail.com,info@gravityholisticfitness.in,","13.0461337,80.2300523"
C3 Fitness Science (Vepery),Gym,Chennai,"5+ years in business Â· 11, Ritherdon Rd",Open â‹… Closes 9:45â€¯pm Â· 098843 96333,",info@c3fitness.co.in,","13.0835974,80.2562002"
Lead Fitness,Gym,Chennai,"138, Thamirabarani Street",Open â‹… Closes 10â€¯pm Â· 097899 49472,",Info@bratzlife.in,info@leadfitness.in,leadfitness2022@gmail.com,info@skalefitness.com,","13.04438,80.1805896"
Anantha Gym & Health Centre,Gym,Chennai,"10+ years in business Â· 37WJ+G6W, Nattupilliar Koil St",Open â‹… Closes 9â€¯pm Â· 098405 67076,,"13.0961253,80.2781565"
Burn & Blast Unisex Fitness Studio,Gym,Chennai,"NO.16, 1st Floor, E VK Sampath Rd",Open â‹… Closes 10â€¯pm Â· 072003 90099,,"13.0840409,80.2600212"
Solid Fitness,Gym,Chennai,"3+ years in business Â· 29/3, Second Floor, 1st Main road, Taramani Link Rd",Open â‹… Closes 11â€¯pm Â· 098405 62133,",solidfitnessvelachery@gmail.com,kalaissolid@gmail.com,ninfo@solidfitnessstudio.com,sofitnessstudio777@gmail.com,info@solidfitnessstudio.com,","12.9772509,80.2203197"
GIRI GYM,Gym,Chennai,"20+ years in business Â· 56FV+6CC, Kamaraj Nagar, Mathur, Tamil Nadu 600051",Open â‹… Closes 9â€¯pm Â· 093423 93935,",giriarasu@yahoo.co.in,","13.1300919,80.2106725"
SO WOMENS FITNESS STUDIO,Gym,Chennai,"3+ years in business Â· 22 LAKE VIEW MAIN ROAD AYYAPAN NAGAR MADIPAKKAM Ladmark above woodies electronics, 22, Lake View Rd, opp. to Vijayalakshmi party hall",Open â‹… Closes 9â€¯pm Â· 095660 37619,"lurafitness@gmail.com,,contact@shreenidhiphysio.com,","13.0036459,80.145813"
Muscle Warriors Gym,Gym,Chennai,"3+ years in business Â· Muscle Warriors Gym, Ethiraj Swami Salai",Open â‹… Closes 11â€¯pm Â· 096772 26826,",dmusclekingdom@gmail.com,","13.1255633,80.246196"
Fitness Studio,Gym,Chennai,3+ years in business Â· 47,Open â‹… Closes 10â€¯pm,",Info@bratzlife.in,info@gravityholisticfitness.in,crunchfitnessstudio@gmail.com,ceo@maverickfitness.net,info@citchennai.net,aneesh@paulsons.in,enquiry@o2healthstudio.com,burnoutcorporate@gmail.com,","13.0269819,80.1366412"
Fitness 7 Gym,Gym,Chennai,5+ years in business Â· Sundarar St,Open â‹… Closes 10â€¯pm Â· 070108 98314,"vasanthgoldsgym@gmail.com,,x3ecustomerservice@txfamilyfitness.com,customerservice@txfamilyfitness.com,","13.0854111,80.1910171"
Pink Fitness - Ladies Gym RK Salai Mylapore,Gym,Chennai,"Third floor, Lakshmi Towers, No.27, 7, Dr Radha Krishnan Salai",Open â‹… Closes 8â€¯pm Â· 097384 93493,",info@pinkfitness.in,","13.0444034,80.2655454"
Throwback Fitness Studio,Gym,Chennai,"5+ years in business Â· #177/90,First Floor, Strahans Road,pattalam, Chennai-600012 Ottery",Open â‹… Closes 10â€¯pm Â· 090439 22715,",Info@bratzlife.in,aneesh@paulsons.in,","13.0976399,80.2505431"
Toneez Fitness Centre,Gym,Chennai,7+ years in business Â· 42nd Street,Open â‹… Closes 10â€¯pm Â· 089396 33322,"toneezfitnesscenter@gmail.com,,manixtreme9898@gmail.com,admin@toneezfitness.com,","13.0142273,80.1223048"
TORQUE ELITE FITNESS STUDIO,Gym,Chennai,"203, Triplicane High Rd",Open â‹… Closes 10â€¯pm Â· 099404 27551,,"13.0591669,80.272068"
Staar Gym,Gym,Chennai,"7+ years in business Â· 63, Swamy Naicken St",Open â‹… Closes 10â€¯pm Â· 098412 72720,",staar-gym-chennai-4r7@b8frb.html,varunstaar@gmail.com,","13.0964023,80.23628"
